"iso3","inc.num","inc.num.sd","e.pop.014"
"ABW",0.995,0.07053368,19484
"AFG",9638.757577,1136.405133,14191577
"AGO",4048.601037,843.3852604,11592947
"AIA",0.995,0.07053368,3666
"ALB",98.73054391,14.85324062,547028
"AND",0.995,0.07053368,10607
"ARE",11.84700519,2.51841991,1256956
"ARG",987.9419007,123.1106797,10893901
"ARM",104.3345697,11.97277525,561059
"ASM",0.995,0.07053368,16674
"ATG",0.827796483,0.079406034,22320
"AUS",131.7597661,18.56289199,4420125
"AUT",36.34372342,4.918337208,1216151
"AZE",709.6279051,79.64990848,2122060
"BDI",1621.828469,148.9555601,4828879
"BEL",1.073683489,0.103471627,1895945
"BEN",793.9441104,111.457449,4501150
"BES",0.995,0.07053368,6165
"BFA",345.3268423,34.19175131,8054765
"BGD",47564.62997,5609.461408,47685727
"BGR",161.08453,16.25236327,1006651
"BHR",1.065526889,0.102669997,288876
"BHS",1.29934236,0.136484162,80820
"BIH",91.68832289,18.61258167,520965
"BLR",544.784776,69.52408475,1498140
"BLZ",29.1185439,3.247832582,116391
"BMU",0.995,0.07053368,11699
"BOL",1561.107173,173.6949808,3473928
"BRA",9594.83754,847.8233931,48484052
"BRB",0.471625428,0.046472721,55084
"BRN",1.270828188,0.112349093,98236
"BTN",182.8801784,19.16795916,209888
"BWA",883.5772999,92.27238315,714777
"CAF",2235.353763,278.6074052,1892338
"CAN",1.103589207,0.105050348,5707179
"CHE",31.91077947,4.546874639,1212275
"CHL",279.2229496,33.46267207,3635019
"CHN",77290.91794,6433.632723,235609020
"CIV",1616.139571,156.374854,9466617
"CMR",1.208523779,0.109931996,9737804
"COD",8005.343193,871.9802038,34566728
"COG",541.650588,67.25230154,1919586
"COK",0.995,0.07053368,6234
"COL",1533.640097,180.0455146,11805193
"COM",1.104569405,0.104947598,311674
"CPV",9.465762474,1.134386701,154023
"CRI",42.15737493,5.423244479,1079896
"CUB",69.36040741,9.930214319,1884073
"CUW",0.995,0.07053368,29697
"CYM",0.995,0.07053368,15002
"CYP",1.029723336,0.09948193,193199
"CZE",1.063696527,0.102836568,1565399
"DEU",283.7009422,41.13715728,10465659
"DJI",1130.164559,147.2576835,289167
"DMA",0.99,0.099498744,18341
"DNK",1.061890998,0.102716526,963798
"DOM",235.9179257,26.69700375,3148325
"DZA",2696.238983,398.9763522,10981783
"ECU",945.3599819,166.1748037,4665549
"EGY",1214.821918,148.9284582,29545498
"ERI",385.2813908,73.49403213,2186517
"ESP",404.2248811,55.47406031,6880145
"EST",12.62426116,1.917036629,208258
"ETH",25733.25233,3547.608869,40791455
"FIN",27.59752788,4.156664443,894462
"FJI",71.33660087,11.12144285,255248
"FRA",1.085824669,0.104178632,11866582
"FSM",18.62194844,5.560638088,35957
"GAB",1174.827419,147.3145158,629357
"GBR",677.7219912,68.22510283,11388169
"GEO",371.0487319,31.36183249,694478
"GHA",1310.354046,326.5943713,10423855
"GIN",8521.037445,951.7200611,5246713
"GMB",1.187240337,0.108916491,893115
"GNB",809.0764525,164.9752305,737821
"GNQ",1.092761868,0.104488805,323625
"GRC",14.78309078,2.195831108,1610317
"GRD",0.669419885,0.064568666,28264
"GRL",0.995,0.07053368,10542
"GTM",1.101473429,0.104946399,5945105
"GUM",0.995,0.07053368,43310
"GUY",58.60429515,6.483833189,227700
"HKG",0.995,0.07053368,859332
"HND",348.1855083,49.19145043,2589881
"HRV",14.26852997,1.885486298,637265
"HTI",2267.333269,273.9495846,3610905
"HUN",1.065589002,0.103094531,1438160
"IDN",68961.51275,11500.26185,71203497
"IND",231623.156,19545.61123,378390886
"IRL",28.3979953,4.006924084,1012124
"IRN",1443.759347,231.4947963,18378315
"IRQ",1645.898276,197.0187155,14514900
"ISL",0.354748233,0.132142982,66837
"ISR",65.97272398,9.81923793,2205115
"ITA",1.071459564,0.103465707,8242271
"JAM",10.65449928,1.733499516,672232
"JOR",29.63820413,4.594353274,2658581
"JPN",1626.279392,203.4193792,16406218
"KAZ",1109.239957,301.7266712,4539352
"KEN",23595.61759,1845.962474,18898854
"KGZ",647.9757239,75.9033703,1814426
"KHM",5606.699953,759.7263653,4874976
"KIR",73.2442779,12.98430344,38675
"KNA",0.995,0.07053368,13929
"KOR",3122.179119,266.6328248,7166993
"KWT",31.2259589,3.95035287,843699
"LAO",1936.220858,336.1912379,2348009
"LBN",81.76461767,10.63652963,1350077
"LBR",415.3266681,50.27628005,1873448
"LBY",242.6761621,36.39656184,1857057
"LCA",0.638950284,0.094272929,43233
"LKA",1483.109674,167.8693587,5111594
"LSO",1982.396194,417.2624843,766027
"LTU",88.21115588,7.890328252,421586
"LUX",0.951804858,0.360524602,92743
"LVA",89.46376036,7.306624892,291017
"MAC",0.995,0.07053368,73946
"MAR",3983.597676,371.5504224,9269777
"MCO",0.995,0.07053368,5850
"MDA",453.343472,51.26775027,642891
"MDG",1.105249875,0.105130202,9909790
"MDV",16.93462225,2.087413956,98578
"MEX",2122.237562,249.3825349,35188628
"MHL",1.081368839,0.099585172,15855
"MKD",32.39910788,3.82145198,355912
"MLI",361.2665948,24.52491555,8122539
"MLT",1.271530488,0.463420627,61625
"MMR",22701.27059,2857.573789,14993075
"MNE",3.915374826,1.418007909,117976
"MNG",591.6913354,70.8839634,811839
"MNP",0.995,0.07053368,16348
"MOZ",1.106273875,0.105179222,12387401
"MRT",700.2216718,138.1233501,1598104
"MSR",0.995,0.07053368,1292
"MUS",14.71560747,4.743409108,251698
"MWI",4719.159062,1105.09428,7573117
"MYS",2971.465852,427.8613329,7479112
"NAM",1382.957872,192.6502425,887129
"NCL",0.995,0.07053368,58308
"NER",2461.444892,272.8722926,9634994
"NGA",71130.67051,13707.01441,78215760
"NIC",2359.93135,143.0701239,1835685
"NIU",0.995,0.07053368,483
"NLD",73.70376353,10.59635124,2816758
"NOR",1.064895496,0.10287525,930569
"NPL",3968.342948,466.6032483,9443001
"NRU",0.995,0.07053368,3050
"NZL",36.99437056,5.190167375,912265
"OMN",23.48869656,3.223028788,894206
"PAK",49341.98415,7915.023918,65115095
"PAN",138.3334014,20.43193129,1062645
"PER",1.082064197,0.104020449,8727371
"PHL",35496.08917,3905.277137,31949794
"PLW",0.995,0.07053368,6324
"PNG",4005.705431,879.0490832,2801768
"POL",561.5779747,69.39323534,5747994
"PRI",0.995,0.07053368,707004
"PRK",14391.10206,1577.314089,5365420
"PRT",160.5623289,18.65089174,1480382
"PRY",286.3389237,22.79459456,2003152
"PSE",0.995,0.07053368,1842957
"PYF",0.995,0.07053368,62867
"QAT",60.28886389,7.261904928,331550
"ROU",1459.095854,173.6595017,3061238
"RUS",10022.65036,1093.278137,23451441
"RWA",859.0309294,95.57335698,4697329
"SAU",324.7549264,43.87332491,8902978
"SDN",4559.877508,1063.321569,16076478
"SEN",766.0034752,87.33957175,6425836
"SGP",368.9227577,44.39559399,874479
"SLB",1.296757216,0.113605497,227798
"SLE",292.8087167,51.37560736,2694137
"SLV",199.8776921,19.61321852,1686656
"SMR",0.995,0.07053368,4605
"SOM",4486.144835,546.499363,4933142
"SRB",217.5628082,27.30638829,1465565
"SSD",1.075750246,0.103717148,5051350
"STP",12.79404199,1.424345324,79853
"SUR",18.88580285,2.91017184,146024
"SVK",43.52890055,5.740924444,816897
"SVN",7.567647363,1.04412293,301491
"SWE",96.63292907,13.18950548,1655771
"SWZ",1311.336552,263.9774309,477085
"SXM",0.995,0.07053368,9558
"SYC",1.067557981,0.386006349,22285
"SYR",283.3838663,47.62301356,6910749
"TCA",0.995,0.07053368,8555
"TCD",3144.49234,346.938668,6519609
"TGO",1136.786318,160.5763278,3018754
"THA",590.1955627,152.2606074,12170015
"TJK",1.681871328,0.129641508,2897393
"TKL",0.995,0.07053368,368
"TKM",1.086868469,0.104227635,1507183
"TLS",742.1424073,118.9174396,489415
"TON",1.516199389,0.485038307,39039
"TTO",31.37883919,3.891231541,281498
"TUN",362.3952002,38.55801378,2593097
"TUR",1130.503685,143.8142084,20113502
"TUV",0.99,0.099498744,2976
"TZA",8382.967516,2006.71114,23444728
"UGA",23093.31822,2778.758501,18258937
"UKR",6351.103507,701.8694472,6569549
"URY",109.2847416,13.13371994,739080
"USA",721.5188923,111.8289734,60878536
"UZB",2151.506869,381.5189078,8409191
"VCT",1.337149026,0.426103221,27170
"VEN",807.5210892,97.87580935,8720637
"VGB",0.995,0.07053368,7500
"VIR",0.995,0.07053368,21663
"VNM",11836.41803,1745.085298,21356401
"VUT",16.67079356,2.808093433,95211
"WLF",0.995,0.07053368,3971
"WSM",7.774772419,1.360465006,71943
"YEM",1416.645907,171.7405417,10647262
"ZAF",50383.68724,7050.468762,15934979
"ZMB",6606.29656,1305.674686,7246346
"ZWE",8220.318961,1619.643123,6339805
